DATE,CUUR0000SETB01
1935-03-01,13.200
1935-04-01,.
1935-05-01,.
1935-06-01,.
1935-07-01,13.500
1935-08-01,.
1935-09-01,.
1935-10-01,12.800
1935-11-01,.
1935-12-01,.
1936-01-01,13.000
1936-02-01,.
1936-03-01,.
1936-04-01,13.400
1936-05-01,.
1936-06-01,.
1936-07-01,13.900
1936-08-01,.
1936-09-01,13.900
1936-10-01,.
1936-11-01,.
1936-12-01,13.900
1937-01-01,.
1937-02-01,.
1937-03-01,14.300
1937-04-01,.
1937-05-01,.
1937-06-01,14.300
1937-07-01,.
1937-08-01,.
1937-09-01,14.300
1937-10-01,.
1937-11-01,.
1937-12-01,14.000
1938-01-01,.
1938-02-01,.
1938-03-01,13.900
1938-04-01,.
1938-05-01,.
1938-06-01,14.000
1938-07-01,.
1938-08-01,.
1938-09-01,13.800
1938-10-01,.
1938-11-01,.
1938-12-01,13.200
1939-01-01,.
1939-02-01,.
1939-03-01,12.700
1939-04-01,.
1939-05-01,.
1939-06-01,12.800
1939-07-01,.
1939-08-01,.
1939-09-01,13.100
1939-10-01,.
1939-11-01,.
1939-12-01,13.200
1940-01-01,.
1940-02-01,.
1940-03-01,13.000
1940-04-01,.
1940-05-01,.
1940-06-01,12.500
1940-07-01,.
1940-08-01,.
1940-09-01,12.700
1940-10-01,12.500
1940-11-01,12.500
1940-12-01,12.400
1941-01-01,12.500
1941-02-01,12.500
1941-03-01,12.600
1941-04-01,12.800
1941-05-01,13.100
1941-06-01,13.600
1941-07-01,13.700
1941-08-01,13.700
1941-09-01,13.900
1941-10-01,13.900
1941-11-01,13.800
1941-12-01,13.800
1942-01-01,13.900
1942-02-01,13.900
1942-03-01,13.900
1942-04-01,14.100
1942-05-01,14.100
1942-06-01,14.300
1942-07-01,14.600
1942-08-01,14.000
1942-09-01,14.100
1942-10-01,14.100
1942-11-01,14.100
1942-12-01,14.200
1943-01-01,14.200
1943-02-01,14.200
1943-03-01,14.200
1943-04-01,14.200
1943-05-01,14.200
1943-06-01,14.200
1943-07-01,14.300
1943-08-01,14.300
1943-09-01,14.300
1943-10-01,14.300
1943-11-01,14.300
1943-12-01,14.300
1944-01-01,14.300
1944-02-01,14.300
1944-03-01,14.300
1944-04-01,14.300
1944-05-01,14.300
1944-06-01,14.300
1944-07-01,14.300
1944-08-01,14.300
1944-09-01,14.300
1944-10-01,14.300
1944-11-01,14.300
1944-12-01,14.300
1945-01-01,14.300
1945-02-01,14.300
1945-03-01,14.300
1945-04-01,14.300
1945-05-01,14.300
1945-06-01,14.300
1945-07-01,14.300
1945-08-01,14.300
1945-09-01,14.300
1945-10-01,14.100
1945-11-01,14.100
1945-12-01,14.100
1946-01-01,14.100
1946-02-01,14.100
1946-03-01,14.100
1946-04-01,14.100
1946-05-01,14.100
1946-06-01,14.100
1946-07-01,14.100
1946-08-01,14.900
1946-09-01,15.100
1946-10-01,15.100
1946-11-01,15.100
1946-12-01,15.200
1947-01-01,15.200
1947-02-01,15.400
1947-03-01,15.700
1947-04-01,.
1947-05-01,.
1947-06-01,16.300
1947-07-01,.
1947-08-01,.
1947-09-01,16.900
1947-10-01,.
1947-11-01,17.300
1947-12-01,17.700
1948-01-01,.
1948-02-01,.
1948-03-01,18.600
1948-04-01,.
1948-05-01,.
1948-06-01,18.600
1948-07-01,.
1948-08-01,.
1948-09-01,18.600
1948-10-01,.
1948-11-01,.
1948-12-01,18.800
1949-01-01,.
1949-02-01,.
1949-03-01,19.000
1949-04-01,.
1949-05-01,.
1949-06-01,19.200
1949-07-01,.
1949-08-01,.
1949-09-01,19.300
1949-10-01,.
1949-11-01,.
1949-12-01,19.100
1950-01-01,.
1950-02-01,.
1950-03-01,18.600
1950-04-01,.
1950-05-01,.
1950-06-01,18.800
1950-07-01,.
1950-08-01,.
1950-09-01,19.100
1950-10-01,.
1950-11-01,.
1950-12-01,19.400
1951-01-01,.
1951-02-01,.
1951-03-01,19.500
1951-04-01,.
1951-05-01,.
1951-06-01,19.500
1951-07-01,.
1951-08-01,.
1951-09-01,19.300
1951-10-01,.
1951-11-01,.
1951-12-01,19.800
1952-01-01,.
1952-02-01,.
1952-03-01,20.000
1952-04-01,.
1952-05-01,.
1952-06-01,20.100
1952-07-01,.
1952-08-01,.
1952-09-01,20.200
1952-10-01,.
1952-11-01,.
1952-12-01,19.900
1953-01-01,.
1953-02-01,.
1953-03-01,20.700
1953-04-01,.
1953-05-01,.
1953-06-01,20.900
1953-07-01,.
1953-08-01,.
1953-09-01,22.000
1953-10-01,.
1953-11-01,.
1953-12-01,21.900
1954-01-01,.
1954-02-01,.
1954-03-01,21.900
1954-04-01,.
1954-05-01,.
1954-06-01,21.800
1954-07-01,.
1954-08-01,.
1954-09-01,21.600
1954-10-01,.
1954-11-01,.
1954-12-01,21.600
1955-01-01,.
1955-02-01,.
1955-03-01,21.800
1955-04-01,.
1955-05-01,.
1955-06-01,22.100
1955-07-01,.
1955-08-01,.
1955-09-01,22.300
1955-10-01,.
1955-11-01,.
1955-12-01,22.500
1956-01-01,.
1956-02-01,.
1956-03-01,22.500
1956-04-01,.
1956-05-01,.
1956-06-01,22.700
1956-07-01,.
1956-08-01,.
1956-09-01,23.400
1956-10-01,.
1956-11-01,.
1956-12-01,23.200
1957-01-01,23.300
1957-02-01,23.800
1957-03-01,24.000
1957-04-01,24.000
1957-05-01,23.900
1957-06-01,23.900
1957-07-01,24.000
1957-08-01,23.600
1957-09-01,23.700
1957-10-01,23.600
1957-11-01,23.800
1957-12-01,23.700
1958-01-01,23.800
1958-02-01,23.100
1958-03-01,23.400
1958-04-01,23.100
1958-05-01,23.400
1958-06-01,23.300
1958-07-01,23.800
1958-08-01,24.100
1958-09-01,23.800
1958-10-01,23.600
1958-11-01,23.100
1958-12-01,22.800
1959-01-01,22.800
1959-02-01,23.200
1959-03-01,23.500
1959-04-01,23.600
1959-05-01,23.500
1959-06-01,23.600
1959-07-01,23.500
1959-08-01,24.000
1959-09-01,23.800
1959-10-01,24.500
1959-11-01,24.400
1959-12-01,24.400
1960-01-01,24.200
1960-02-01,23.900
1960-03-01,24.100
1960-04-01,24.100
1960-05-01,23.900
1960-06-01,24.300
1960-07-01,24.600
1960-08-01,24.900
1960-09-01,24.800
1960-10-01,24.500
1960-11-01,24.900
1960-12-01,24.700
1961-01-01,24.800
1961-02-01,24.400
1961-03-01,24.300
1961-04-01,23.400
1961-05-01,23.600
1961-06-01,23.900
1961-07-01,24.200
1961-08-01,24.400
1961-09-01,24.500
1961-10-01,24.200
1961-11-01,24.300
1961-12-01,23.900
1962-01-01,24.000
1962-02-01,24.200
1962-03-01,23.900
1962-04-01,24.500
1962-05-01,24.300
1962-06-01,24.100
1962-07-01,23.600
1962-08-01,24.000
1962-09-01,24.900
1962-10-01,24.700
1962-11-01,24.500
1962-12-01,24.800
1963-01-01,24.600
1963-02-01,24.400
1963-03-01,24.400
1963-04-01,24.000
1963-05-01,24.100
1963-06-01,23.900
1963-07-01,24.300
1963-08-01,24.700
1963-09-01,24.100
1963-10-01,24.300
1963-11-01,24.100
1963-12-01,24.200
1964-01-01,.
1964-02-01,.
1964-03-01,.
1964-04-01,.
1964-05-01,.
1964-06-01,24.100
1964-07-01,.
1964-08-01,.
1964-09-01,.
1964-10-01,.
1964-11-01,.
1964-12-01,24.200
1965-01-01,.
1965-02-01,.
1965-03-01,.
1965-04-01,.
1965-05-01,.
1965-06-01,25.300
1965-07-01,.
1965-08-01,.
1965-09-01,.
1965-10-01,.
1965-11-01,.
1965-12-01,25.200
1966-01-01,.
1966-02-01,.
1966-03-01,25.300
1966-04-01,.
1966-05-01,.
1966-06-01,25.500
1966-07-01,.
1966-08-01,.
1966-09-01,25.900
1966-10-01,.
1966-11-01,.
1966-12-01,26.000
1967-01-01,26.200
1967-02-01,26.000
1967-03-01,26.200
1967-04-01,26.400
1967-05-01,26.400
1967-06-01,26.500
1967-07-01,26.500
1967-08-01,26.400
1967-09-01,26.800
1967-10-01,26.400
1967-11-01,26.800
1967-12-01,26.400
1968-01-01,26.700
1968-02-01,26.700
1968-03-01,26.800
1968-04-01,26.500
1968-05-01,26.500
1968-06-01,26.800
1968-07-01,26.800
1968-08-01,27.000
1968-09-01,26.900
1968-10-01,27.000
1968-11-01,27.000
1968-12-01,26.800
1969-01-01,27.100
1969-02-01,27.100
1969-03-01,27.700
1969-04-01,27.900
1969-05-01,27.700
1969-06-01,28.100
1969-07-01,27.800
1969-08-01,27.900
1969-09-01,27.800
1969-10-01,27.900
1969-11-01,27.500
1969-12-01,27.700
1970-01-01,27.600
1970-02-01,27.600
1970-03-01,27.300
1970-04-01,28.200
1970-05-01,28.100
1970-06-01,27.800
1970-07-01,28.100
1970-08-01,27.700
1970-09-01,27.900
1970-10-01,28.200
1970-11-01,28.100
1970-12-01,28.400
1971-01-01,28.400
1971-02-01,28.000
1971-03-01,27.900
1971-04-01,27.400
1971-05-01,27.500
1971-06-01,27.700
1971-07-01,27.500
1971-08-01,28.500
1971-09-01,28.700
1971-10-01,28.700
1971-11-01,28.200
1971-12-01,28.300
1972-01-01,28.200
1972-02-01,27.900
1972-03-01,28.000
1972-04-01,27.700
1972-05-01,28.100
1972-06-01,27.900
1972-07-01,28.200
1972-08-01,28.600
1972-09-01,29.200
1972-10-01,29.100
1972-11-01,29.100
1972-12-01,29.100
1973-01-01,29.200
1973-02-01,29.400
1973-03-01,29.600
1973-04-01,30.100
1973-05-01,30.500
1973-06-01,31.300
1973-07-01,31.400
1973-08-01,31.400
1973-09-01,31.100
1973-10-01,32.200
1973-11-01,33.400
1973-12-01,34.800
1974-01-01,37.000
1974-02-01,39.000
1974-03-01,41.900
1974-04-01,42.600
1974-05-01,43.700
1974-06-01,44.100
1974-07-01,44.300
1974-08-01,44.000
1974-09-01,43.700
1974-10-01,42.500
1974-11-01,42.000
1974-12-01,42.000
1975-01-01,42.300
1975-02-01,42.400
1975-03-01,42.500
1975-04-01,43.000
1975-05-01,43.800
1975-06-01,45.100
1975-07-01,47.000
1975-08-01,47.300
1975-09-01,47.400
1975-10-01,47.200
1975-11-01,46.800
1975-12-01,46.600
1976-01-01,46.500
1976-02-01,46.000
1976-03-01,45.400
1976-04-01,45.200
1976-05-01,45.900
1976-06-01,47.100
1976-07-01,47.700
1976-08-01,48.000
1976-09-01,48.100
1976-10-01,48.100
1976-11-01,48.000
1976-12-01,47.900
1977-01-01,47.900
1977-02-01,48.500
1977-03-01,48.800
1977-04-01,49.400
1977-05-01,50.000
1977-06-01,50.300
1977-07-01,50.400
1977-08-01,50.400
1977-09-01,50.300
1977-10-01,50.200
1977-11-01,50.100
1977-12-01,50.200
1978-01-01,50.200
1978-02-01,50.100
1978-03-01,50.000
1978-04-01,50.200
1978-05-01,50.700
1978-06-01,51.300
1978-07-01,52.100
1978-08-01,52.800
1978-09-01,53.200
1978-10-01,53.300
1978-11-01,53.800
1978-12-01,54.500
1979-01-01,55.200
1979-02-01,56.300
1979-03-01,58.300
1979-04-01,62.000
1979-05-01,65.400
1979-06-01,70.000
1979-07-01,74.000
1979-08-01,77.100
1979-09-01,79.500
1979-10-01,80.200
1979-11-01,81.100
1979-12-01,82.900
1980-01-01,88.400
1980-02-01,94.500
1980-03-01,98.000
1980-04-01,99.000
1980-05-01,99.200
1980-06-01,99.400
1980-07-01,99.500
1980-08-01,99.300
1980-09-01,98.500
1980-10-01,97.900
1980-11-01,97.900
1980-12-01,98.600
1981-01-01,101.700
1981-02-01,108.500
1981-03-01,111.100
1981-04-01,110.800
1981-05-01,110.000
1981-06-01,109.500
1981-07-01,109.100
1981-08-01,108.700
1981-09-01,108.600
1981-10-01,108.300
1981-11-01,108.200
1981-12-01,107.900
1982-01-01,107.200
1982-02-01,105.400
1982-03-01,101.400
1982-04-01,96.900
1982-05-01,97.800
1982-06-01,103.600
1982-07-01,105.700
1982-08-01,105.200
1982-09-01,104.100
1982-10-01,103.200
1982-11-01,102.500
1982-12-01,100.700
1983-01-01,98.200
1983-02-01,94.900
1983-03-01,92.100
1983-04-01,97.100
1983-05-01,100.600
1983-06-01,102.000
1983-07-01,102.800
1983-08-01,102.900
1983-09-01,102.200
1983-10-01,101.000
1983-11-01,99.900
1983-12-01,99.100
1984-01-01,97.800
1984-02-01,97.400
1984-03-01,97.400
1984-04-01,98.800
1984-05-01,99.500
1984-06-01,99.000
1984-07-01,97.700
1984-08-01,96.600
1984-09-01,97.100
1984-10-01,97.800
1984-11-01,97.500
1984-12-01,96.600
1985-01-01,94.200
1985-02-01,92.900
1985-03-01,95.100
1985-04-01,98.700
1985-05-01,100.700
1985-06-01,101.600
1985-07-01,101.800
1985-08-01,100.800
1985-09-01,99.700
1985-10-01,98.800
1985-11-01,99.300
1985-12-01,99.500
1986-01-01,98.400
1986-02-01,92.700
1986-03-01,81.300
1986-04-01,73.600
1986-05-01,76.300
1986-06-01,79.000
1986-07-01,73.900
1986-08-01,70.100
1986-09-01,71.500
1986-10-01,69.400
1986-11-01,68.700
1986-12-01,69.000
1987-01-01,72.700
1987-02-01,75.900
1987-03-01,76.400
1987-04-01,78.400
1987-05-01,79.000
1987-06-01,80.700
1987-07-01,82.100
1987-08-01,84.300
1987-09-01,84.000
1987-10-01,83.100
1987-11-01,83.100
1987-12-01,81.800
1988-01-01,79.500
1988-02-01,78.100
1988-03-01,77.300
1988-04-01,79.200
1988-05-01,81.300
1988-06-01,81.300
1988-07-01,82.300
1988-08-01,84.200
1988-09-01,83.100
1988-10-01,81.600
1988-11-01,81.400
1988-12-01,80.300
1989-01-01,79.400
1989-02-01,80.100
1989-03-01,81.300
1989-04-01,92.100
1989-05-01,96.700
1989-06-01,96.200
1989-07-01,94.600
1989-08-01,91.100
1989-09-01,88.800
1989-10-01,88.800
1989-11-01,87.000
1989-12-01,85.500
1990-01-01,90.600
1990-02-01,90.200
1990-03-01,89.100
1990-04-01,91.000
1990-05-01,92.400
1990-06-01,94.600
1990-07-01,94.400
1990-08-01,103.100
1990-09-01,111.800
1990-10-01,118.700
1990-11-01,118.800
1990-12-01,117.000
1991-01-01,108.000
1991-02-01,99.300
1991-03-01,94.200
1991-04-01,95.900
1991-05-01,100.200
1991-06-01,100.600
1991-07-01,98.200
1991-08-01,99.300
1991-09-01,99.800
1991-10-01,98.200
1991-11-01,99.100
1991-12-01,98.100
1992-01-01,94.300
1992-02-01,92.700
1992-03-01,93.200
1992-04-01,94.800
1992-05-01,99.400
1992-06-01,103.000
1992-07-01,102.900
1992-08-01,101.800
1992-09-01,101.800
1992-10-01,101.500
1992-11-01,102.200
1992-12-01,100.100
1993-01-01,98.500
1993-02-01,97.800
1993-03-01,97.100
1993-04-01,98.200
1993-05-01,99.600
1993-06-01,99.600
1993-07-01,98.000
1993-08-01,96.900
1993-09-01,95.900
1993-10-01,99.200
1993-11-01,97.800
1993-12-01,94.200
1994-01-01,92.100
1994-02-01,93.000
1994-03-01,92.700
1994-04-01,94.300
1994-05-01,95.600
1994-06-01,97.900
1994-07-01,100.400
1994-08-01,104.100
1994-09-01,103.600
1994-10-01,101.700
1994-11-01,102.600
1994-12-01,100.200
1995-01-01,98.400
1995-02-01,97.700
1995-03-01,97.200
1995-04-01,99.300
1995-05-01,104.200
1995-06-01,106.300
1995-07-01,103.700
1995-08-01,101.000
1995-09-01,99.700
1995-10-01,98.000
1995-11-01,96.000
1995-12-01,96.000
1996-01-01,98.200
1996-02-01,97.800
1996-03-01,101.100
1996-04-01,108.200
1996-05-01,113.300
1996-06-01,111.000
1996-07-01,108.800
1996-08-01,106.100
1996-09-01,105.700
1996-10-01,105.200
1996-11-01,107.100
1996-12-01,107.900
1997-01-01,107.900
1997-02-01,107.400
1997-03-01,105.800
1997-04-01,105.400
1997-05-01,105.200
1997-06-01,105.400
1997-07-01,103.500
1997-08-01,107.400
1997-09-01,109.200
1997-10-01,106.500
1997-11-01,104.100
1997-12-01,101.300
1998-01-01,97.200
1998-02-01,93.500
1998-03-01,90.300
1998-04-01,91.100
1998-05-01,94.200
1998-06-01,94.300
1998-07-01,93.200
1998-08-01,91.100
1998-09-01,89.500
1998-10-01,90.300
1998-11-01,89.200
1998-12-01,85.700
1999-01-01,84.500
1999-02-01,83.100
1999-03-01,85.800
1999-04-01,100.400
1999-05-01,100.800
1999-06-01,98.600
1999-07-01,101.900
1999-08-01,107.200
1999-09-01,109.700
1999-10-01,109.400
1999-11-01,108.700
1999-12-01,111.500
2000-01-01,111.900
2000-02-01,117.300
2000-03-01,130.900
2000-04-01,127.900
2000-05-01,127.600
2000-06-01,138.300
2000-07-01,135.400
2000-08-01,127.700
2000-09-01,134.300
2000-10-01,132.300
2000-11-01,132.200
2000-12-01,127.000
2001-01-01,125.800
2001-02-01,126.800
2001-03-01,123.300
2001-04-01,132.800
2001-05-01,146.000
2001-06-01,141.300
2001-07-01,124.900
2001-08-01,121.200
2001-09-01,130.700
2001-10-01,115.600
2001-11-01,103.800
2001-12-01,95.400
2002-01-01,97.200
2002-02-01,97.600
2002-03-01,107.100
2002-04-01,120.800
2002-05-01,120.800
2002-06-01,119.500
2002-07-01,120.300
2002-08-01,120.900
2002-09-01,121.100
2002-10-01,123.900
2002-11-01,123.800
2002-12-01,119.100
2003-01-01,125.700
2003-02-01,139.700
2003-03-01,147.400
2003-04-01,139.900
2003-05-01,130.600
2003-06-01,129.500
2003-07-01,130.000
2003-08-01,138.400
2003-09-01,146.500
2003-10-01,136.000
2003-11-01,130.600
2003-12-01,127.200
2004-01-01,136.100
2004-02-01,142.500
2004-03-01,149.800
2004-04-01,155.300
2004-05-01,169.800
2004-06-01,172.700
2004-07-01,164.500
2004-08-01,161.200
2004-09-01,160.500
2004-10-01,172.200
2004-11-01,171.000
2004-12-01,160.400
2005-01-01,155.600
2005-02-01,163.400
2005-03-01,175.000
2005-04-01,192.900
2005-05-01,187.300
2005-06-01,184.600
2005-07-01,196.500
2005-08-01,211.700
2005-09-01,248.500
2005-10-01,235.900
2005-11-01,198.600
2005-12-01,186.200
2006-01-01,198.200
2006-02-01,197.000
2006-03-01,204.700
2006-04-01,234.400
2006-05-01,249.800
2006-06-01,247.300
2006-07-01,254.600
2006-08-01,253.200
2006-09-01,219.000
2006-10-01,192.700
2006-11-01,190.300
2006-12-01,198.100
2007-01-01,192.806
2007-02-01,194.282
2007-03-01,219.473
2007-04-01,241.897
2007-05-01,264.830
2007-06-01,259.686
2007-07-01,251.883
2007-08-01,237.108
2007-09-01,237.993
2007-10-01,237.819
2007-11-01,260.943
2007-12-01,256.790
2008-01-01,259.338
2008-02-01,257.845
2008-03-01,276.497
2008-04-01,291.910
2008-05-01,319.787
2008-06-01,344.981
2008-07-01,347.357
2008-08-01,321.511
2008-09-01,313.535
2008-10-01,266.382
2008-11-01,184.235
2008-12-01,146.102
2009-01-01,154.488
2009-02-01,166.118
2009-03-01,167.826
2009-04-01,176.704
2009-05-01,193.727
2009-06-01,225.526
2009-07-01,217.945
2009-08-01,225.179
2009-09-01,220.542
2009-10-01,218.683
2009-11-01,227.665
2009-12-01,224.260
2010-01-01,233.727
2010-02-01,227.198
2010-03-01,237.356
2010-04-01,244.347
2010-05-01,246.080
2010-06-01,234.214
2010-07-01,234.091
2010-08-01,235.110
2010-09-01,231.819
2010-10-01,239.527
2010-11-01,244.345
2010-12-01,255.319
2011-01-01,264.979
2011-02-01,270.822
2011-03-01,302.574
2011-04-01,325.282
2011-05-01,336.999
2011-06-01,317.543
2011-07-01,312.760
2011-08-01,311.269
2011-09-01,309.018
2011-10-01,295.877
2011-11-01,292.486
2011-12-01,280.713
2012-01-01,290.762
2012-02-01,305.076
2012-03-01,329.780
2012-04-01,335.742
2012-05-01,323.604
2012-06-01,303.747
2012-07-01,295.498
2012-08-01,316.859
2012-09-01,329.898
2012-10-01,322.934
2012-11-01,298.131
2012-12-01,285.606
2013-01-01,286.417
2013-02-01,315.243
2013-03-01,319.523
2013-04-01,307.814
2013-05-01,310.352
2013-06-01,312.212
2013-07-01,310.886
2013-08-01,309.355
2013-09-01,305.299
2013-10-01,290.306
2013-11-01,280.742
2013-12-01,282.773
2014-01-01,286.607
2014-02-01,289.814
2014-03-01,304.464
2014-04-01,315.335
2014-05-01,317.434
2014-06-01,318.334
2014-07-01,313.514
2014-08-01,300.640
2014-09-01,294.222
2014-10-01,275.729
2014-11-01,251.172
2014-12-01,223.404
2015-01-01,185.142
2015-02-01,194.883
2015-03-01,215.442
2015-04-01,215.461
2015-05-01,238.170
2015-06-01,244.226
2015-07-01,243.736
2015-08-01,230.513
2015-09-01,207.239
2015-10-01,199.077
2015-11-01,190.701
2015-12-01,179.496
2016-01-01,171.574
2016-02-01,154.564
2016-03-01,170.356
2016-04-01,185.808
2016-05-01,198.011
2016-06-01,206.681
2016-07-01,195.243
2016-08-01,189.375
2016-09-01,193.817
2016-10-01,197.357
2016-11-01,192.522
2016-12-01,195.915
2017-01-01,206.360
2017-02-01,201.957
2017-03-01,204.217
2017-04-01,212.424
2017-05-01,209.441
2017-06-01,205.881
2017-07-01,201.173
2017-08-01,209.000
2017-09-01,231.182
2017-10-01,218.591
2017-11-01,224.227
2017-12-01,216.781
2018-01-01,223.806
2018-02-01,227.420
2018-03-01,226.872
2018-04-01,240.962
2018-05-01,255.096
2018-06-01,255.885
2018-07-01,252.232
2018-08-01,251.367
2018-09-01,252.216
2018-10-01,253.793
2018-11-01,235.381
2018-12-01,212.152
2019-01-01,201.194
2019-02-01,206.749
2019-03-01,225.282
2019-04-01,248.499
2019-05-01,254.551
2019-06-01,242.043
2019-07-01,244.000
2019-08-01,233.625
2019-09-01,231.496
2019-10-01,235.168
2019-11-01,232.575
2019-12-01,228.857
2020-01-01,227.010
2020-02-01,218.373
2020-03-01,202.205
2020-04-01,168.891
2020-05-01,168.528
2020-06-01,185.422
2020-07-01,194.397
2020-08-01,194.449
2020-09-01,195.888
2020-10-01,192.792
2020-11-01,187.609
2020-12-01,193.990
2021-01-01,207.406
2021-02-01,221.689
2021-03-01,247.652
2021-04-01,252.603
2021-05-01,263.170
2021-06-01,268.979
2021-07-01,275.656
2021-08-01,277.448
2021-09-01,278.338
2021-10-01,288.501
2021-11-01,296.571
2021-12-01,290.185
2022-01-01,290.416
2022-02-01,305.959
2022-03-01,366.499
2022-04-01,362.802
2022-05-01,391.262
2022-06-01,430.142
2022-07-01,396.952
2022-08-01,348.593
2022-09-01,328.918
2022-10-01,339.017
2022-11-01,326.649
2022-12-01,285.757
2023-01-01,294.759
2023-02-01,299.774
2023-03-01,302.673
2023-04-01,318.482
2023-05-01,314.116
